person,label
173eb920,1
1740b257,1
174224b8,0
17423722,0
1745d8ad,0
17467ca7,1
174a7d37,0
174bbe75,0
174c5832,1
174dbf15,0
174e423b,0
174eaa86,0
17586ad6,0
175bde18,1
175daf23,0
17638b36,1
17670eba,1
17684952,0
176b9a55,0
176c52e0,1
17709101,0
1775007b,0
1776054f,1
177e4910,1
177fdc08,1
17867b73,1
1789933b,1
1796f076,1
179720f1,0
179851b0,1
17a566be,1
17a66177,0
17b383b5,1
17b43aef,1
17b858f9,0
17b86856,0
17c0fad8,1
17c136c4,0
17c3dd3e,1
17c7afe8,0
17ca3e6b,1
17ca5ad7,0
17ce81a2,1
17d7cd3e,1
17da8b3f,0
17de3727,1
17dfaf4f,0
17dffddb,1
17e48f99,0
17e798e6,0
17e9c127,0
17ed0f58,0
17ef38cd,1
17f23cce,1
17f2b5c1,1
17f88166,1
17fb7afe,0
17fcb5d1,1
180049c9,0
1805bee7,1
180ad32c,1
180bb7c5,1
180eed72,1
1818e27d,1
181bc413,1
181e84f2,0
18213311,0
1826e40f,1
18271e21,0
18285904,0
182a9df7,1
182c40b7,1
182e62a1,1
18335bf0,1
183f513a,0
18417636,1
18457bb1,0
18475177,1
1848e8cf,0
184dc8d0,1
184deba8,1
184e3ddd,0
185658cb,1
18578c15,1
18594cce,1
185b5b21,1
185bfa26,1
185c3488,1
185eb874,1
1865157c,0
1866b2b1,0
18677734,1
186d1072,1
186e7640,0
18701539,0
1873773e,0
1877c942,1
18804670,1
1882e6ea,1
1884b46d,0
18922860,0
18923633,1
1894bb0d,0
18a185e1,0
18a2053b,1
18a333df,1
18a5c92f,1
18a6325b,1
18a6eaa0,1
18a74213,1
18ac5796,1
18ad1f7c,1
18af2e56,0
18b160bb,1
18b36f7d,0
18b5e8e5,1
18bbc35a,0
18bf8f3e,0
18bff540,1
18c017aa,1
18c09d85,0
18c35c44,0
18c5c414,1
18c6fc3e,1
18c7483d,0
18cc2932,1
18cec357,1
18d5a882,1
18d7d90f,1
18db2af5,0
18eae5b1,1
18eb43b0,0
18eb514d,0
18ecbd43,0
18ee7370,0
18ef7e13,0
18f21e26,1
18f2318a,1
18f28620,1
18f38bdc,1
18f65d0b,1
18f72194,1
18fbb2c3,0
19009af4,0
19023bc9,1
19049826,0
1906b125,1
19078bd4,0
19084cce,0
190dbdee,1
1910c8db,1
1921c53d,1
192d8d8f,1
192e7522,1
192e84d1,1
192f6825,0
1937d26f,0
19388c78,0
194282e8,0
19449c8b,1
19449dc6,0
1944ef1e,0
194ad9fb,0
194c67d5,1
1956d22c,0
195762ac,1
195817f0,1
195f8a25,1
1961d615,1
1962c9c1,0
196400fd,1
196a0657,1
196fa4e4,1
19713bd2,1
19750fed,0
19761232,1
1978e8a5,0
1978edfa,1
197cc246,0
197ef627,1
197f5bb1,0
19876c5b,1
1989d209,0
198a5347,1
198be4d2,1
198d967e,0
1993bd69,0
19967210,1
19988c86,0
1998d1d8,0
199f3573,1
199f6914,0
19a3c0f4,0
19b061db,1
19b22277,0
19b9019c,0
19be375f,0
19c4c4dd,0
19c7c89b,1
19c94e0b,0
19c96547,0
19ca7061,0
19cbea91,0
19ccba53,0
19cda391,1
19cde3ee,1
19d3a268,1
19e355cc,1
19e5e4e5,1
19e62379,0
19eb1e02,0
19ee08b6,0
19faf3af,1
19fc4e77,1
19fd4b87,1
1a033b91,1
1a113868,0
1a1593ec,1
1a16f57e,0
1a22550d,1
1a260aa4,0
1a2616d7,0
1a29fb85,0
1a31e02c,0
1a335de0,1
1a39bc6b,0
1a3bbb33,1
1a4579f4,0
1a487242,0
1a4939c6,0
1a4f75ec,0
1a5747aa,1
1a59ae16,1
1a5ab927,1
1a5e5cb3,1
1a6498ed,1
1a67d3a5,1
1a683f51,1
1a684dec,1
1a68c85b,1
1a694e3c,1
1a69c28f,1
1a6bcf42,1
1a6c063d,0
1a6cce09,1
1a71716a,0
1a74c811,0
1a81ab1a,0
1a82afdf,0
1a84c22e,1
1a85c973,1
1a863ace,0
1a87dc9f,1
1a8eacf6,1
1a8f3e6d,1
1a92ca14,1
1a94678a,1
1a94c760,1
1a94eda7,0
1a952150,0
1a979332,1
1a9f4fea,0
1aa6b403,1
1aa6b5f9,1
1aa6e568,1
1aaca936,1
1aae7356,0
1aaed8de,1
1ab1b63a,0
1ab253b3,0
1ab2a6c1,1
1ab2ab7f,1
1ab7e3f9,0
1ab85eca,1
1ab95a66,1
1ac07299,0
1ac683c2,1
1ac9e77c,0
1acd06aa,0
1ad769bf,0
1ad85599,0
1ad90875,1
1ad9e122,0
1ada03ba,1
1adfcf57,1
1ae745b6,1
1aee0de1,0
1aeea369,0
1af1a142,1
1af40b78,1
1af4db40,0
1af569ff,1
1afd68d1,1
1aff704e,1
1affa69c,0
1b01d953,1
1b0736aa,0
1b0fe6f6,0
1b119382,1
1b169dc8,0
1b19ab63,1
1b1ada21,0
1b1bcc1d,0
1b1e18f3,1
1b23a985,1
1b2414b3,1
1b2536a7,1
1b2782ba,0
1b28488b,0
1b2fc158,1
1b30a66e,1
1b328932,1
1b33076e,1
1b330f83,0
1b34ef74,1
1b384b8d,1
1b420f2d,1
1b423928,1
1b431a4b,1
1b5055b8,0
1b534286,1
1b57970a,1
1b5ce198,0
1b5f832e,0
1b5fde41,0
1b646fff,0
1b661358,0
1b6a1af7,1
1b6b5e0f,0
1b767a9f,0
1b7a7d63,0
1b7ca740,0
1b82f90b,0
1b865f8d,1
1b8f91cb,1
1b8fa5a1,0
1b9369d4,0
1b956e04,0
1b9d55a0,1
1b9e32ee,1
1baaee4c,1
1badccbb,0
1bb885e3,0
1bbc2e6b,0
1bbfc9f3,0
1bce2503,0
1bce63e3,1
1bd2d65f,1
1bd30e4d,0
1bd416e1,1
1bd4a98a,1
1bd6eab5,0
1be0be2b,1
1be11956,0
1be84cec,1
1bed2dde,1
1beed9bc,0
1bf082ce,1
1bf285b9,0
1bf35117,1
1bf477c4,1
1bf48ddd,1
1bf85707,1
1bf9603b,1
1bf99cac,0
1bfb5e9a,1
1c0020c3,1
1c019918,0
1c0b5773,1
1c1182dd,1
1c130951,1
1c1328c0,0
1c1494a7,1
1c1505bd,1
1c19e3df,1
1c19e96c,1
1c1adc83,0
1c1f8356,1
1c238b5a,0
1c28ae15,0
1c2ca7b1,0
1c2e4361,1
1c349735,0
1c3c2f60,1
1c456b9c,1
1c479245,1
1c4ea8ac,0
1c5123a8,1
1c539c4b,1
1c56c77b,1
1c5b1d45,0
1c5cbd0f,1
1c5d9b1c,1
1c6b609a,1
1c6f347a,0
1c709b64,1
1c7672bd,1
1c7b7438,1
1c7e2714,0
1c817b5d,0
1c83103b,1
1c83776e,1
1c83d2d8,0
1c83f981,1
1c895a10,1
1c8cd372,1
1c90d821,1
1c9257eb,0
1c927230,0
1c995014,0
1c99b3e7,0
1c9f338b,1
1ca3b049,1
1ca683f1,1
1cac1ee3,1
1cb0c08b,1
1cb97cb6,0
1cb9f6b8,0
1cbe0357,0
1cbe365b,0
1cbf0466,0
1cbf8e02,1
1cc268c1,1
1cc730a4,1
1cce2686,0
1cd6508a,0
1cd66736,1
1cda93a0,1
1cdb7e7d,1
1cdfb9b9,0
1ce31e4a,0
1ce4c5fb,0
1cea9671,0
1cef00ea,0
1cf46934,1
1cf5cced,0
1cf7cf15,1
1cf8b1bb,0
1d0a5006,0
1d153580,1
1d197478,0
1d1f7944,1
1d273971,1
1d27d20c,0
1d2967c4,0
1d2a00df,0
1d3117c7,0
1d3b8a8b,1
1d3f2d07,0
1d3f4f3f,1
1d3fcb05,1
1d4415f0,1
1d44c9de,1
1d4ace68,1
1d4c29e0,1
1d560a18,1
1d5f2a63,1
1d61ee9d,1
1d630c87,0
1d636bd8,1
1d646b0f,1
1d6497e7,0
1d658ff4,0
1d6623f4,0
1d68e3c9,1
1d72e0ce,1
1d762b15,0
1d76e137,1
1d77bdf9,1
1d827d55,0
1d866a14,1
1d896864,0
1d8b49bc,1
1d8cda22,0
1d919686,0
1d94cf7b,1
1d9cbe4d,0
1d9fcc5d,0
1da0d395,0
1da2c679,1
1da717e1,1
1dae3a94,1
1db0efa0,0
1db4ebaa,1
1dc0a916,0
1dc18064,1
1dc1e8c0,1
1dc27506,1
1dc3ed8e,0
1dc88c0a,1
1dcc610a,1
1dd6f783,0
1ddac45d,0
1de0ec77,1
1de1d1ab,0
1de25136,1
1de2861c,1
1df5220f,1
1df5846d,0
1dfc4c54,1
1dffe825,1
1e07c9a5,1
1e0b318a,0
1e13d639,1
1e14d4fa,0
1e177fca,0
1e181fac,1
1e184e99,0
1e186848,1
1e1952e7,0
1e1c2331,1
1e225635,0
1e24c79d,1
1e24cd93,1
1e2b094b,0
1e2edfa2,1
1e31354b,0
1e31c41a,0
1e34a949,0
1e352940,0
1e385156,1
1e3af775,1
1e3b7095,1
1e40ae23,1
1e43c3e3,1
1e4b5330,0
1e4bd4cc,0
1e51391a,1
1e51e9a7,0
1e625915,1
1e626f5e,1
1e64be86,1
1e65c922,0
1e694d68,0
1e6b78f8,0
1e6b9ae1,1
1e6bce06,0
1e6cf1a5,1
1e6f4bcb,0
1e72b056,0
1e76b51e,0
1e77a3c6,1
1e7f8332,1
1e8a7ff3,1
1e8ce6cc,1
1e94128c,0
1e9c7469,1
1ea06dc4,1
1ea0d459,1
1ea1a683,0
1ea72b73,0
1eaf5e44,1
1eb2a616,1
1eb6179a,0
1ebb46d3,0
1ebc8a7d,1
1ebc9c2e,0
1ebd1208,1
1ebe2a6c,1
1ebf7c16,0
1ec0b06d,0
1ec2856b,1
1ec969c2,1
1ecd6bb0,1
1ed4c66d,0
1ed6604d,1
1ed7c326,0
1edafde4,0
1eed2e3e,0
1ef11fe2,1
1ef1f9aa,1
1ef9120f,1
1efb2973,0
1f094648,0
1f126730,1
1f17de40,1
1f19b8e2,1
1f1d6ba0,1
1f2286c2,1
1f28683e,1
1f31a633,1
1f325a04,0
1f397597,0
1f3a2561,1
1f3a63e6,0
1f3f72f2,1
1f4324c1,1
1f45fc58,1
1f4d42cb,1
1f5481f1,1
1f5696f2,1
1f571427,0
1f5849a9,1
1f5b75f3,0
1f5cdd55,0
1f5d2333,1
1f5f9837,0
1f6343e2,1
1f6482cb,0
1f65f7dc,1
1f6cb8d6,1
1f733682,0
1f73db98,1
1f7cde58,1
1f7d29c9,1
1f7dded2,1
1f7e79ef,1
1f873c75,1
1f8fb8e1,1
1f91440a,1
1f919431,0
1f93a586,1
1f9b9d30,0
1fa227a1,0
1fa2dd02,1
1fa4df27,0
1fa94c95,0
1facecfc,0
1fad1eec,1
1faf1256,1
1fafddc0,0
1fb1cd29,1
1fb7a7cd,0
1fb9ac3b,1
1fbcd436,1
1fcb0000,0
1fdbadb6,1
1fdcd41f,1
1fe01d6d,0
1fe050bd,0
1fe15400,0
1fe15576,0
1fe57924,1
1fe5dd13,1
1fe67004,1
1fea3435,0
1fea4416,1
1ff0d0a8,1
1ff20b4b,1
1ff48d9c,1
1ff4c828,1
1ffafdf9,1
1ffe3c49,0
2003e6bd,1
200deb09,0
200e303f,1
2014524d,0
2015d09b,1
20199b25,1
2020c04c,0
20237c88,0
20244ac6,0
20261dc4,0
202d1169,1
2032fc0a,0
2036abfb,1
203881b1,1
203923c3,0
203b1a72,1
203d4f13,0
20418f2c,1
2043bab2,1
20479941,1
2048b0f6,1
2048d9e1,1
204df81b,1
2051e70a,1
205b70a2,1
205d77d7,0
2060f180,1
2063af36,1
20671d2e,1
206c77f9,1
20734be7,1
2074bd27,1
207710a6,1
2086fafb,1
208aba2f,1
208dcb0c,1
208e734b,1
208f28bd,0
2093f9a0,0
20942a48,1
209a3aef,0
20a22248,0
20ac4fd4,1
20af1c6e,1
20b5aec4,1
20b5af6c,1
20b9a582,0
20be6ce8,0
20befec7,1
20c04bf6,0
20c339d1,1
20c8da28,1
20cf2069,0
20cf33c1,0
20d23614,0
20d2e919,1
20d31358,0
20d488f1,1
20daf4fa,1
20db838b,1
20dbcca4,1
20e9ac52,0
20e9d455,0
20eb8fa2,1
20ee1c83,0
20f44013,1
20f458bd,0
20f67ad1,1
20fab3e0,0
20fe430a,0
20ff9ba3,1
210a65a4,1
210edfc9,0
210fdf1e,0
21109da4,1
21135fa4,0
21174a07,0
211a4eeb,1
211a89d5,0
212135d1,0
21234229,1
2123cb37,0
2126177d,1
2129ad7e,1
212de5a1,1
21316a1b,0
2133046c,0
21352a77,0
2138a4ac,0
213f1e1f,1
213f896e,0
213ff009,1
2142cf9b,1
2148a9ef,1
2149910c,1
214bd22c,0
21514d45,1
21515d24,1
21525b43,1
215367bc,0
2155d6b0,1
2155fed3,0
2157b3ff,0
2157edb0,1
215a7052,0
215d0570,1
216247cd,1
21642c9d,1
2164531a,1
2166ee40,0
2173b244,1
2174ef0a,1
2176e657,1
21797882,0
217b25e1,0
217e0d34,1
21823013,0
21825055,1
21858191,0
21879282,1
21894f92,1
218db6f7,1
21979f5b,0
219f7078,1
21a1db6e,0
21a2811d,0
21a3ddad,0
21a5c3ed,1
21a7f030,0
21ac6fa8,1
21ae270b,1
21afa69c,1
21b0febb,0
21b312e7,0
21b3d473,1
21b4f272,0
21b86540,0
21b90390,1
21c802fc,0
21c94f18,0
21cc97b1,0
21ce3dba,0
21d9ac5b,0
21da8fd4,1
21dbcecf,0
21ee1ca5,1
21f01b67,1
21f28572,1
21f77874,1
21fb74ec,0
2200ba22,1
2208c6b0,1
2209ca9a,1
220d08d2,1
220fb2a6,1
22103560,1
2211fcd8,1
2221d616,0
2223c525,0
2224a789,0
222c34ad,1
2231e864,1
22357585,0
223655dd,0
223d29af,1
22407390,0
224444e5,1
2245864f,1
224613bb,0
22489578,1
224d02df,0
2250728f,1
2251694a,0
225707dd,1
2257127d,1
2259080e,1
2259d0f6,0
2259ef87,1
225a9786,0
226af79d,1
226b6e63,1
226c90cc,1
226f9ca4,0
22719159,1
2283943e,1
2283d0ca,0
22854310,1
2287c9f7,1
228d6264,0
228de347,1
229201d6,1
2292d2d7,1
229361a1,1
2296ddc7,0
2297c221,0
2297fe6c,0
229a0726,0
229d9da8,1
229fdfe8,1
22a1d0a1,1
22a20092,1
22a2c43b,0
22a4bfd4,0
22abb72e,1
22b4c54d,1
22bec830,0
22c0d301,0
22c2aafb,1
22c47496,1
22c53ca3,0
22cab020,1
22cab523,0
22cf53d1,1
22d16cc3,1
22d33b71,1
22dbc7ac,1
22dd0490,0
22de4f1d,1
22e72181,0
22e7bb67,0
22e95fa2,1
22f1d021,1
22f3d1d6,0
22f5e2ad,0
22ff59f6,1
2300ac5e,0
230261e8,0
2307d8b6,1
230d556d,0
231604a0,0
2318a56e,1
23213389,1
23246692,1
23252ece,1
2326c6a8,1
232a9423,1
2330afa8,1
23341942,1
233ddb3a,1
2341adc6,0
2348c976,1
234a1b9a,1
234ceb64,0
234d01fc,1
2350c5db,1
235131b3,0
2351c6a0,0
23577e32,1
23588e6a,0
235bef7a,1
235f7c8a,1
2362245e,0
236503a3,0
2366abd7,1
23682b97,1
236970f5,1
236d0e51,1
236ffa68,1
23733487,1
2375d180,0
237601ab,0
237c2b26,0
237ccfa6,1
237d36d7,0
23841573,0
238528e9,1
2386d09c,1
238a2d16,0
238dd87c,0
238f6396,0
239318ff,0
2393ae09,1
23981a83,1
239913e9,1
239c958a,0
239e8e01,1
23a0bb1e,1
23a7ad5e,0
23a83fee,1
23aefd1c,1
23b551ef,1
23b77b33,0
23b90f81,0
23c2b2cd,1
23c3ddc3,0
23c74f92,1
23c8875d,1
23cc76e7,1
23d3e744,0
23d42bae,1
23d7ed20,1
23d88ed9,0
23d9fd68,1
23dcb207,0
23e43225,1
23e4c99b,1
23e6906d,0
23f11762,0
23f27eb5,0
23f650a7,1
23f876a4,1
23fa86ae,1
23fe448b,1
23ff1ba0,1
240091a1,1
24024737,0
2404eacb,1
24089fb5,0
240ca485,1
24118361,0
2412ae25,0
24136d9d,1
241508a1,1
2415d2d4,1
2418b7f1,0
241af2b1,0
241f35aa,1
2425beb8,1
24298818,1
242e541e,1
2435fd9e,1
2438f7a5,1
2439602f,1
243bd2d5,0
243f49be,0
2440b054,1
2444627a,1
2448e84c,1
2449b7d7,0
244a5f80,0
244ad9ef,0
244c21d3,0
24501cb3,1
24525dba,1
2454293c,0
24578ea8,1
2457b4c5,0
245c36d1,0
245c8975,0
245de12d,1
2464ec5c,1
24654122,1
2465d0fa,0
2466dcee,1
24674efe,0
246a77a7,1
246dc465,1
246dcefd,0
246e64da,1
246eca2a,1
2471e925,0
24737313,0
2476f804,0
247bd320,0
247e3db1,1
2482317e,0
2483060b,1
24894a74,0
2489870a,1
248bdaa8,1
248d55ad,0
2492d677,1
249447e0,1
24a1ae90,1
24a1dc24,1
24a47091,0
24a9454a,0
24ab7ae0,0
24ad1a4b,1
24b0c188,1
24b44e40,1
24b6e3ff,0
24b9fa1a,1
24bdf2d1,1
24be07d6,1
24bef9c7,0
24bef9e2,0
24c6c3ad,1
24c77ea8,0
24c84a4c,1
24ca1faf,0
24cd69c3,0
24cd7a7e,1
24d03674,1
24d6d6c2,0
24d75a1e,0
24d83bf6,0
24d8cf2e,0
24d902ea,1
24df86bf,1
24e198a5,1
24e7b7a3,1
24ead52f,0
24eb3962,1
24ebbf24,1
24ee120a,0
24f0d510,0
24f13165,0
24f18741,0
24f53246,0
24f53ba2,1
24fa2a20,1
24fb9f01,1
24fc79ba,1
2501a9ce,1
2506e3a4,1
250e0414,1
2513a151,0
251a524c,1
251c1b4b,1
25290359,0
25300824,1
253274ea,0
253ab154,0
253ae9d3,0
253cf29f,0
253e5727,0
254324ae,1
254345b5,0
2543e139,0
254644b8,1
25472f7a,0
25480149,1
254d3e9a,0
254f4c75,0
254f8761,1
254f9527,1
2550afbe,0
25543f10,0
25593c7e,1
255a518c,0
255a8808,1
2566c386,1
256d9924,1
257980d3,0
257c82cd,1
25818ce9,1
258556ae,1
258d3bbb,0
258f217d,0
259112e0,1
25950776,1
25979239,0
259d6f6a,1
25a22ef2,1
25a4ff4f,1
25a64bac,1
25b37871,1
25b582b8,1
25b70080,1
25b77cf2,0
25b9cb0d,1
25bd8078,1
25c16edf,1
25c19972,1
25c2b00e,1
25c2f504,1
25c33cf4,0
25c61e9d,0
25ca018f,1
25caf64f,0
25cf5871,0
25d2a162,1
25d65764,1
25da2736,0
25dda738,0
25e2667a,0
25e31653,0
25e693e8,0
25eb1772,0
25ec69e5,1
25ec9fa8,1
25ee600f,1
25ee9f26,1
2601b542,0
2602bd8e,0
26047132,0
2606c8da,0
2608d0a2,0
260a0230,1
2613f034,1
2614ab11,1
26178553,1
261af624,0
261bfce2,1
261cc48c,1
261cf35e,1
261d2e8d,1
261f4448,1
2620d1d6,1
2623b6f1,0
262738c2,0
26281df3,1
2629e228,1
262a012f,0
262c9429,0
262ed280,1
262f11b0,0
26314d8f,1
2631635b,1
2633d4f4,1
263ae8f4,1
263c582e,0
263f79a4,1
26403419,1
26416b32,0
2644b8a7,1
264840da,0
26499400,1
264a28a4,1
264a9469,0
264f946a,1
264f9c82,0
264fc8a9,0
26569274,1
26575861,1
2659cdc5,0
265bbc90,0
265bc0d6,0
265d6e3e,1
26628be8,1
26666453,1
26698cd3,1
266d39eb,0
267333f9,1
2675cb60,1
26767d06,1
2677ee25,0
26782f73,0
2678a785,1
267c1462,1
267cda44,0
268c121c,1
268c8cd3,0
268cea2d,0
2697069d,1
26a3c8cf,1
26a46496,0
26a517d1,1
26a9878d,1
26ad8c3b,1
26b0778e,0
26b25350,1
26b3209a,1
26b3af75,0
26b404a4,0
26bf0937,1
26c0f150,0
26c1dade,1
26c41e8f,1
26c7a5ef,0
26c8a3be,0
26c9e528,0
26cff3b9,1
26d48cff,1
26d781a0,0
26db1dc9,1
26dee3d9,1
26e26ead,0
26e4f690,1
26e827db,1
26e9004c,0
26e915fe,1
26e9255a,1
26f4266e,1
26f9a147,1
26fafe2c,0
2700c735,1
27020b3d,1
2705b203,0
270647dd,1
270b42e3,0
27112590,1
27116bdc,0
27159bd4,1
2715d3c6,0
27166f60,0
2718de7c,1
271b4ebb,0
2726e47b,1
272aa790,0
2730783f,0
27309541,1
273208ee,0
27326305,1
273295ab,0
2738fa6d,0
27398e00,0
2739e0c6,1
273da5b9,1
273dd1f3,0
273fcf49,1
27429d02,0
2742fada,0
27436b81,0
2744f4c6,0
27477fd5,1
2747f990,1
27502e2f,1
275052a9,1
2753d362,1
2755bf25,0
27595594,1
276981d4,1
276a9812,1
276c94a7,1
276f7d1c,0
2773710e,0
277dbee0,1
27838ed9,1
27844987,0
2784a2e2,0
2786f293,1
278c8572,1
279220d4,1
2794d359,0
2795f33d,0
279b26cf,0
279b53a9,1
27a2db3a,1
27a3c2c3,1
27aa486c,0
27ac0a6c,1
27b01dee,1
27b0d3e8,1
27b39551,0
27b90284,1
27bc210a,1
27be2210,1
27c23600,1
27c4deeb,0
27c58569,0
27c8731a,1
27ce3aca,0
27cfafd7,0
27d7a36c,0
27dfe757,1
27e328b9,1
27e51f8d,1
27e548d8,0
27e8c324,0
27eb4133,0
27eed007,1
27f5ac6a,1
27f7e947,0
27fe13a2,1
2800f0a2,0
280cdbfc,1
28116742,0
281194a9,0
28145cd7,1
2816227b,0
2816eb08,1
2819b7b5,1
281ca09c,1
282051bb,1
282feb30,0
283f0c1f,0
28400a6f,1
284110e2,0
28428c64,0
2850a2ce,1
28550625,1
285cbb2f,1
285cdc3a,0
285e5ff1,1
286323bb,1
2864cbbd,0
28654ed8,1
28678a36,0
286c22c6,1
286d27d9,0
2877d1b1,0
2877df15,0
2888e98e,0
288a0d0c,0
288ecc09,1
2896bfec,1
289b230d,1
289e64f7,1
289e9c3c,0
28a130fe,0
28a182cd,0
28a6ec0e,1
28a73225,1
28a91e45,0
28abb01c,0
28abe0cf,0
28aef7f8,0
28afff93,1
28b0be54,0
28b3b577,1
28b9d839,0
28ba2f91,1
28bc1ea6,1
28bef555,0
28c29fe6,1
28c47378,0
28c763a9,0
28d0bf21,0
28d60901,0
28d99631,0
28daea45,1
28dc4e01,1
28e14b14,1
28e35c5e,1
28e3667d,0
28e56af8,1
28ea1992,1
28ebbea6,0
28ebc7d2,1
28ec94ac,1
28ef2dc8,0
28f48f70,0
28f4bfe4,1
28f601ea,1
28fac9ae,0
28fe7d08,1
2902fdff,1
2905b7dc,1
2906a0a1,0
2908d59c,1
2908e8f1,1
290a4ade,0
290a78f7,1
2910e698,0
29153932,0
291b1d25,1
291d27d1,1
291eccd0,0
2921023b,0
29312b5c,1
293da46e,1
294764f8,1
2947d2c7,0
294c1ab5,1
294c63c9,0
29539423,1
2955037e,1
2955201f,1
2955b2cb,0
2957ded6,0
29589819,1
29595c09,1
295a326c,0
295a7b0f,1
295dad52,1
2965cbdc,0
296685e7,1
29689e1a,1
2970ed97,0
2972bae1,0
297328eb,1
29737438,1
2975ed37,1
297c0103,1
2980d082,0
2980dfcd,0
29893fcf,1
298a2bca,1
298ac09f,1
298b1a56,0
29985f18,1
299e0735,0
29a2acb7,1
29a3c643,0
29a5f11a,1
29a877cc,0
29a9d6d5,1
29aa61d5,0
29b111d1,1
29b169ff,1
29b1983e,1
29b2125b,1
29b2acab,1
29b30e2b,0
29b339b6,1
29b376a9,1
29b63cfd,0
29b9f07e,1
29bcedb9,1
29c06ba0,1
29c12770,0
29c5895a,0
29c7aeae,1
29c7d7d3,0
29c814a8,1
29d671fd,1
29d83daa,1
29d9125f,0
29d9478e,1
29dffb48,0
29e1a563,0
29e5a6a3,0
29e759b9,0
29ebb414,1
29ebcd49,1
29f3666a,1
29f3c366,0
29f6b6be,0
29f80519,0
29fd757a,1
2a031bf5,1
2a034aef,0
2a047e7f,1
2a0492fe,1
2a05b763,1
2a08384a,1
2a0c50c4,0
2a0d9c84,0
2a0debb5,0
2a139536,0
2a171e6f,1
2a1916e9,1
2a1a01e6,1
2a25a16d,0
2a271caa,1
2a2ba1fd,0
2a391efb,1
2a39a7dc,0
2a3c2791,1
2a41f459,0
2a430b62,0
2a4502b7,1
2a458cbc,0
2a47f61d,0
2a481b17,1
2a48b44a,1
2a4bda7c,0
2a4e7e52,0
2a4f7398,0
2a510054,0
2a53a44f,0
2a58bd6b,1
2a594323,0
2a59c69b,1
2a617974,0
2a617e51,1
2a622628,1
2a652ac7,1
2a67d732,1
2a6f1543,0
2a72349f,0
2a724d87,1
2a77c3fc,1
2a797338,1
2a79c1b9,1
2a7ddfb1,1
2a7e7094,0
2a7eac01,0
2a7eeb6f,1
2a8f9b4e,1
2a92a01e,0
2a977d34,1
2a9e3d2c,0
2aa05568,1
2aa1295f,1
2aaac2a4,0
2ab2ed32,0
2abb2711,0
2abc0437,1
2abe2632,0
2ac16ab2,0
2ac37abd,1
2ac4cfe2,0
2ac946b8,0
2ac9aa74,1
2ace0b56,1
2ace425c,1
2acfd822,0
2ad0a38c,0
2ad2a752,1
2ad4aa52,0
2ad7f032,1
2ad92ffd,0
2ada260e,1
2ae76776,1
2ae9d8cd,1
2afb90d0,1
2affe4a3,0
2b005074,0
2b012edf,1
2b02eb70,1
2b04eed5,1
2b056632,1
2b0c479f,0
2b0f24ee,1
2b113a4e,0
2b1ab142,0
2b1d2f45,1
2b1d979d,0
2b1f0970,0
2b203b9e,0
2b213b2c,1
2b21622d,1
2b235dc0,1
2b292401,1
2b2fe6d7,0
2b311d2b,1
2b314026,1
2b34a716,0
2b473667,1
2b489177,0
2b4962c4,0
2b510455,1
2b51ebf8,0
2b53dc6c,1
2b551ff4,0
2b5a1236,0
2b5ca449,1
2b5da91c,0
2b5e58c2,1
2b656d53,1
2b6837c0,1
2b69780e,0
2b6e7920,1
2b7074e3,1
2b7100d1,1
2b72c1f5,0
2b740e5c,0
2b7892fa,0
2b790a0b,1
2b7b11c8,1
2b7ece23,0
2b828847,0
2b8380d4,1
2b83c312,1
2b878a80,0
2b878d97,1
2b8a9276,1
2b8b587c,0
2b8d193c,0
2b8d93a1,0
2b948430,1
2b94e3cf,0
2b99dc3a,1
2b9d3367,1
2b9faacc,0
2b9fb6ae,1
2ba76bb2,0
2bac8e03,1
2baecec5,1
2bb23fa2,0
2bbbe01f,1
2bc0d981,1
2bc1b6b4,0
2bc20fba,0
2bc36bd7,1
2bc4023b,1
2bc56249,0
2bc7aee0,1
2bc815d9,1
2bc9cfbd,0
2bca36a8,0
2bd3881a,0
2bd6df2f,0
2bd87a87,1
2bdcd4f4,0
2bddd553,0
2be17bab,1
2be27ec5,0
2be2e4b4,1
2be58d00,1
2be8eaeb,0
2beddf66,0
2beec02a,1
2befc5ea,0
2bf1879d,1
2bf32550,0
2bf92a64,1
2bfe99ff,0
2c047651,0
2c0639f0,1
2c09ccd3,0
2c0c4cc8,1
2c11b8e5,1
2c122843,1
2c141a05,1
2c18b4db,0
2c1ca63e,0
2c1e6fb0,1
2c209f87,1
2c242f87,0
2c2a93f8,1
2c2af94a,0
2c2b1798,0
2c35e05f,0
2c3744f5,1
2c394600,0
2c3be905,0
2c4cedc4,1
2c579560,0
2c5dd70b,0
2c5f387d,0
2c624122,0
2c6409d6,0
2c672ea9,0
2c67cade,1
2c6b5b48,1
2c747ec0,1
2c759c09,1
2c7742e2,1
2c79ad79,1
2c79dc17,0
2c79e9e6,0
2c7d9bf3,0
2c7ff70f,0
2c80ba19,0
2c848b98,1
2c85b2fa,0
2c8b19a6,0
2c8b2706,0
2c8d8799,0
2c90a75e,1
2c90f768,1
2c939f59,0
2c946e5f,1
2c95458f,0
2c95d5ee,1
2c9cc70c,0
2ca2fcee,1
2ca86741,1
2ca93b1c,1
2cb2be60,1
2cb8ea65,0
2cb9027e,0
2cba5e49,0
2cbb7f2b,0
2cbbe7d2,0
2cbc828b,0
2cbd12ad,1
2cbf8b84,1
2cc0f90b,0
